SK_ID_CURR,TARGET
170587,0
170590,1
170598,0
170599,1
170601,0
170612,1
170617,0
170620,0
170629,1
170647,1
170651,0
170654,0
170657,1
170662,0
170707,0
170719,1
170722,1
170723,1
170731,1
170735,1
170750,1
170769,0
170770,0
170776,1
170783,1
170789,0
170800,0
170809,1
170810,0
170811,0
170827,0
170842,1
170854,0
170857,0
170865,1
170867,0
170869,0
170870,1
170878,0
170881,0
170910,1
170913,0
170919,0
170932,0
170939,0
170947,0
170950,1
170953,0
170954,1
170970,1
170972,1
170973,0
170980,1
170981,1
170983,0
170998,1
171001,0
171004,1
171020,0
171023,0
171026,0
171060,0
171061,1
171065,1
171077,1
171081,0
171103,1
171110,0
171114,0
171118,0
171119,1
171120,0
171137,0
171147,0
171153,0
171156,0
171158,1
171163,1
171169,0
171170,1
171172,1
171173,0
171176,1
171181,1
171182,0
171191,0
171193,0
171195,0
171198,0
171205,0
171212,0
171237,1
171241,0
171262,1
171263,0
171266,1
171274,0
171290,0
171291,0
171297,1
171307,1
171311,1
171320,0
171322,0
171328,0
171337,0
171346,0
171348,0
171354,1
171358,0
171359,1
171360,1
171369,1
171379,1
171384,0
171388,0
171390,0
171394,0
171395,1
171399,1
171403,0
171422,0
171423,0
171469,0
171480,1
171487,1
171497,1
171502,0
171503,0
171506,0
171521,0
171530,1
171540,1
171541,0
171544,1
171551,0
171582,0
171587,1
171597,0
171603,1
171610,1
171614,0
171619,1
171621,1
171625,1
171626,1
171638,1
171642,0
171658,0
171674,0
171677,1
171684,1
171685,0
171686,0
171695,0
171702,1
171703,1
171704,1
171705,1
171706,0
171709,1
171712,0
171716,0
171730,0
171748,1
171757,0
171767,0
171768,0
171771,1
171775,1
171778,0
171780,0
171781,0
171785,1
171786,1
171789,1
171802,1
171803,1
171812,1
171862,0
171864,0
171891,0
171892,1
171913,1
171914,0
171922,0
171927,1
171933,0
171934,0
171943,0
171945,0
171960,1
171964,1
171975,0
171994,0
171996,1
171997,0
172000,0
172029,1
172038,1
172039,0
172043,0
172046,0
172048,0
172049,0
172053,0
172054,0
172058,1
172060,0
172061,1
172067,0
172072,0
172073,1
172098,1
172100,1
172101,0
172113,0
172144,0
172147,1
172149,1
172168,1
172169,0
172175,0
172197,0
172200,1
172205,1
172207,1
172210,0
172261,0
172279,0
172294,1
172300,0
172301,0
172310,0
172351,0
172353,0
172358,1
172374,1
172380,0
172384,0
172400,0
172403,0
172408,0
172411,1
172420,1
172426,1
172433,1
172434,1
172442,1
172443,1
172452,1
172454,0
172456,1
172460,1
172470,0
172479,0
172481,1
172483,1
172484,0
172485,1
172486,0
172493,1
172494,0
172497,1
172504,1
172518,0
172523,0
172527,1
172533,0
172536,0
172540,1
172541,1
172543,0
172545,0
172547,1
172551,1
172556,0
172562,0
172570,1
172574,0
172575,0
172599,0
172611,1
172612,1
172616,1
172623,0
172627,0
172635,0
172643,0
172644,1
172652,0
172656,0
172661,0
172664,1
172672,1
172678,0
172680,1
172683,0
172684,1
172690,0
172695,1
172696,1
172701,1
172713,1
172714,0
172731,0
172738,0
172761,1
172767,0
172770,0
172771,0
172799,1
172800,0
172804,1
172805,0
172820,1
172829,0
172831,0
172833,0
172843,0
172853,0
172855,0
172856,0
172857,0
172863,0
172877,1
172881,1
172895,0
172896,1
172910,1
172922,0
172939,0
172942,0
172945,0
172948,0
172949,1
172953,0
172967,0
172993,0
172995,0
172996,0
172997,0
172998,0
172999,1
173004,0
173006,0
173007,0
173013,0
173016,0
173020,1
173030,1
173048,1
173056,1
173066,0
173079,0
173107,0
173109,1
173127,1
173128,0
173130,0
173137,0
173157,1
173160,0
173168,0
173193,1
173197,1
173215,0
173216,1
173227,0
173236,1
173237,0
173247,1
173250,1
173259,1
173277,0
173285,0
173286,0
173299,0
173310,1
173312,1
173313,1
173320,1
173330,1
173333,1
173351,0
173370,0
173372,1
173381,1
173386,1
173387,0
173388,0
173393,1
173394,1
173403,1
173467,0
173469,0
173475,0
173476,0
173477,0
173484,0
173485,1
173488,0
173491,1
173520,0
173522,0
173535,0
173539,0
173549,0
173552,0
173565,0
173586,1
173587,1
173588,0
173595,1
173606,0
173620,0
173623,1
173629,1
173647,0
173649,0
173650,1
173652,0
173654,0
173665,1
173667,1
173685,0
173710,0
173711,1
173713,1
173718,0
173743,0
173744,0
173762,0
173768,1
173769,0
173770,1
173773,1
173779,0
173780,1
173781,0
173783,1
173795,1
173800,0
173812,0
173823,1
173834,0
173874,1
173891,0
173904,0
173909,1
173925,1
173941,1
173942,1
173944,0
173955,1
173959,0
174000,1
174004,1
174006,1
174008,0
174012,1
174017,1
174020,1
174044,1
174051,0
174052,1
174059,1
174060,0
174061,1
174063,1
174068,0
174069,1
174072,0
174074,1
174091,1
174092,1
174098,0
174105,0
174107,0
174110,0
174121,1
174126,0
174153,1
174156,1
174160,0
174173,1
174183,0
174185,0
174188,1
174198,1
174206,1
174207,0
174211,1
174239,0
174260,0
174261,0
174262,1
174264,0
174271,1
174275,0
174277,0
174286,1
174301,0
174312,1
174314,0
174322,1
174323,1
174325,0
174326,1
174327,1
174334,1
174360,0
174362,0
174367,0
174371,1
174372,0
174384,1
174390,1
174391,0
174396,1
174412,1
174423,0
174428,0
174429,0
174438,0
174481,0
174483,0
174484,0
174485,1
174488,0
174497,1
174509,1
174513,1
174514,1
174520,1
174526,1
174532,1
174536,1
174537,1
174538,0
174539,0
174540,0
174549,1
174551,1
174563,1
174574,1
174575,1
174586,0
174590,1
174606,1
174607,0
174609,0
174610,0
174630,0
174631,0
174661,0
174665,1
174666,0
174677,0
174690,0
174700,1
174702,1
174703,1
174713,1
174721,1
174726,1
174729,1
174741,0
174742,1
174754,0
174757,0
174782,1
174795,0
174805,0
174806,0
174809,1
174810,0
174829,0
174830,1
174832,0
174836,1
174839,0
174843,0
174854,1
174861,0
174863,1
174867,0
174871,0
174887,1
174890,0
174897,1
174901,0
174903,0
174912,0
174913,0
174920,0
174922,0
174924,0
174925,0
174928,0
174938,0
174939,1
174943,1
174950,0
174954,1
174955,0
174957,1
174965,0
174966,0
174967,0
174977,1
174983,1
174986,0
174987,1
175012,1
175015,0
175025,0
175027,0
175029,1
175056,1
175075,1
175081,1
175097,1
175128,0
175129,0
175138,1
175169,0
175183,0
175211,0
175212,1
175215,1
175223,0
175225,1
175233,0
175250,0
175253,1
175257,0
175260,1
175261,1
175264,1
175284,1
175288,1
175295,0
175309,0
175310,0
175313,1
175334,0
175337,1
175346,0
175347,0
175349,1
175350,1
175351,1
175367,0
175369,0
175371,1
175372,1
175392,0
175400,0
175402,1
175403,1
175407,0
175408,0
175414,0
175431,1
175435,1
175442,1
175454,0
175456,0
175457,1
175464,1
175465,1
175477,0
175488,1
175495,1
175499,1
175500,0
175515,1
175519,1
175520,0
175531,0
175534,0
175543,1
175566,0
175568,0
175573,0
175574,1
175576,0
175591,1
175593,0
175605,0
175609,0
175617,0
175624,0
175629,1
175633,1
175645,1
175649,1
175650,0
175653,0
175659,0
175660,1
175661,1
175664,0
175665,1
175677,1
175682,0
175684,1
175687,0
175690,1
175706,0
175722,0
175724,1
175730,0
175731,1
175737,1
175743,0
175745,0
175758,0
175768,0
175769,0
175773,0
175775,1
175794,0
175798,1
175809,0
175818,0
175830,0
175835,1
175840,0
175864,0
175875,0
175890,0
175892,0
175914,1
175930,1
175935,0
175955,0
175958,1
175959,1
175960,1
175964,1
175968,1
175986,0
175987,1
175997,0
175998,1
176003,0
176004,1
176021,1
176034,1
176035,1
176043,1
176045,1
176051,0
176052,0
176059,0
176067,0
176073,0
176076,1
176077,0
176085,0
176088,0
176095,1
176118,0
176129,0
176177,1
176183,0
176206,0
176218,0
176240,0
176253,0
176260,0
176275,1
176285,1
176288,1
176289,1
176290,0
176297,0
176300,1
176301,1
176319,1
176322,0
176337,1
176346,0
176347,0
176352,1
176358,0
176359,0
176365,1
176371,0
176403,1
176419,0
176428,0
176429,0
176430,1
176432,0
176437,0
176440,0
176441,0
176450,0
176454,0
176459,0
176460,0
176467,1
176472,0
176482,0
176483,1
176486,0
176487,1
176494,1
176497,0
176500,0
176509,0
176511,0
176512,0
176522,0
176525,1
176526,1
176537,1
176538,1
176572,0
176573,0
176574,1
176579,1
176580,0
176592,0
176601,0
176603,0
176605,0
176606,1
176615,0
176620,0
176634,1
176635,1
176638,1
176639,0
176641,1
176661,0
176668,1
176669,0
176683,0
176688,1
176700,1
176702,0
176705,1
176709,1
176710,0
176720,1
176726,0
176731,1
176732,1
176733,1
176734,1
176736,1
176741,0
176756,0
176785,1
176790,0
176793,0
176820,0
176827,1
176828,1
176839,0
176848,0
176850,1
176853,1
176866,1
176867,1
176875,1
176883,1
176888,1
176890,0
176898,0
176917,1
176925,0
176929,1
176934,0
176938,0
176953,0
176957,1
176970,0
176997,1
177029,0
177030,1
177031,0
177032,0
177047,0
177048,0
177051,1
177055,1
177060,1
177064,0
177065,1
177069,1
177076,0
177085,1
177087,1
177105,0
177126,0
177133,1
177141,1
177146,1
177156,0
177179,0
177187,1
177192,1
177203,0
177228,0
177229,1
177249,1
177250,0
177253,1
177260,0
177262,1
177270,0
177275,1
177284,1
177285,0
177314,0
177319,1
177325,1
177327,1
177339,0
177344,0
177378,1
177384,0
177385,0
177386,1
177387,0
177405,1
177423,0
177424,0
177425,0
177430,0
177435,1
177447,0
177448,1
177449,0
177451,0
177460,1
177479,0
177489,0
177504,1
177505,1
177511,0
177524,1
177526,0
177535,0
177558,1
177562,1
177569,1
177579,1
177580,1
177583,0
177584,1
177585,0
177605,0
177606,1
177618,0
177639,0
177649,1
177656,1
177657,1
177661,1
177665,1
177669,1
177680,0
177688,1
177689,0
177694,0
177696,1
177700,0
177705,0
177710,1
177720,0
177728,1
177729,1
177731,1
177733,1
177749,0
177751,0
177767,1
177776,1
177780,1
177783,0
177785,1
177791,1
177797,0
177798,0
177799,1
177802,0
177803,1
177805,0
177820,1
177824,0
177825,0
177829,1
177839,0
177861,0
177865,0
177867,1
177875,0
177876,0
177878,0
177883,1
177886,0
177891,0
177892,0
177902,0
177904,1
177931,1
177939,1
177944,1
177946,1
177959,0
177977,1
177992,0
177993,0
178005,1
178008,0
178009,0
178012,1
178015,1
178018,0
178037,0
178050,0
178058,0
178060,1
178064,1
178074,1
178077,0
178094,1
178095,0
178096,0
178107,0
178117,0
178146,0
178154,1
178160,0
178164,1
178172,1
178174,0
178182,0
178184,0
178196,0
178223,1
178225,1
178226,1
178240,1
178242,0
178250,0
178268,1
178282,0
178285,0
178288,1
178290,0
178295,1
178312,0
178317,0
178342,1
178343,0
178344,0
178346,1
178353,1
178356,1
178358,1
178359,1
178362,1
178380,1
178387,1
178391,0
178395,0
178408,0
178415,1
178421,1
178424,1
178428,1
178432,0
178433,1
178436,1
178442,0
178453,1
178459,0
178467,0
178472,0
178491,1
178499,1
178504,1
178506,0
178509,1
178517,1
178525,0
178530,0
178531,0
178537,0
178553,1
178557,0
178565,0
178566,0
178579,0
178586,0
178589,1
178592,1
178610,0
178620,0
178621,0
178622,1
178643,1
178665,1
178671,1
178675,0
178692,0
178722,0
178723,0
178726,0
178731,0
178737,0
178739,0
178745,1
178766,0
178771,0
178775,0
178785,0
178789,0
178790,1
178792,0
178804,0
178817,0
178821,0
178825,1
178830,0
178831,0
178832,0
178847,0
178853,0
178856,0
178867,1
178868,0
178881,0
178887,0
178888,0
178908,1
178909,1
178942,0
178943,1
178946,0
178947,1
178950,0
178958,1
178976,0
178986,1
178989,0
178995,0
178996,1
179006,1
179025,0
179034,0
179038,0
179043,1
179050,1
179051,0
179076,1
179077,0
179091,1
179092,1
179111,0
179128,1
179132,0
179137,1
179138,0
179146,1
179148,0
179149,0
179150,0
179155,0
179164,0
179177,0
179178,0
179182,1
179184,1
179186,1
179191,0
179194,1
179201,1
179210,1
179211,0
179212,0
179216,0
179229,0
179235,0
179236,1
179241,1
179244,0
179249,1
179256,0
179260,0
179262,0
179264,1
179268,0
179272,1
179280,0
179287,0
179288,1
179290,0
179295,1
179298,1
179306,0
179307,1
179310,0
179314,0
179317,0
179319,1
179327,0
179336,0
179342,1
179344,0
179347,0
179357,1
179368,0
179413,0
179425,0
179435,0
179447,0
179449,1
179458,1
179460,1
179475,0
179486,0
179493,0
179499,0
179501,0
179508,1
179511,0
179513,1
179519,1
179537,0
179550,0
179559,0
179560,1
179578,0
179583,1
179590,1
179597,0
179599,0
179602,0
179609,0
179621,1
179624,0
179625,0
179630,0
179640,1
179641,1
179644,1
179649,0
179650,0
179652,0
179653,0
179660,0
179662,0
179673,0
179678,0
179679,1
179686,1
179721,1
179733,1
179736,0
179737,0
179748,1
179750,0
179751,1
179752,1
179753,1
179765,1
179768,0
179798,1
179827,0
179837,0
179838,0
179851,1
179868,0
179875,0
179876,0
179882,1
179883,0
179894,0
179905,1
179907,0
179919,1
179926,0
179936,0
179941,1
179945,1
179951,0
179960,0
179967,1
179980,1
179985,1
179997,0
180001,0
180007,0
180011,0
180017,0
180027,0
180033,1
180036,1
180037,0
180041,1
180042,0
180050,1
180059,0
180066,0
180067,1
180085,1
180092,1
180099,0
180101,0
180115,1
180122,1
180126,0
180127,0
180140,0
180141,1
180158,0
180163,1
180178,0
180189,1
180198,1
180201,1
180202,0
180209,1
180239,0
180244,1
180270,1
180271,1
180286,0
180287,1
180291,1
180293,0
180296,1
180297,0
180305,0
180318,1
180319,0
180322,1
180323,0
180331,1
180365,1
180368,0
180369,1
180382,0
180387,1
180388,0
180389,1
180398,1
180399,0
180402,1
180406,1
180407,0
180408,1
180413,1
180416,1
180420,1
180429,0
180430,0
180431,1
180438,1
180441,0
180448,0
180453,0
180478,1
180480,1
180510,1
180524,1
180534,1
180537,1
180545,0
180550,0
180559,1
180583,0
180587,0
180594,0
180597,1
180598,0
180599,1
180601,0
180624,0
180625,1
180634,1
180647,0
180652,0
180656,0
180664,0
180666,0
180674,0
180679,0
180685,1
180692,0
180698,0
180699,1
180700,0
180702,1
180710,0
180736,0
180739,1
180741,0
180743,1
180747,1
180754,1
180755,0
180756,1
180768,1
180773,0
180775,0
180784,0
180787,0
180795,1
180796,0
180799,0
180811,1
180813,0
180827,0
180828,1
180833,0
180834,0
180847,0
180852,0
180853,0
180854,1
180855,1
180856,1
180858,0
180859,1
180867,1
180868,1
180872,0
180873,0
180874,1
180875,0
180878,1
180888,1
180889,0
180891,0
180902,0
180907,1
180913,1
180916,0
180954,1
180962,0
180963,1
180967,1
180971,1
180975,1
180985,1
180991,0
181009,0
181012,1
181015,0
181034,0
181064,0
181071,0
181083,1
181084,0
181085,0
181088,1
181098,1
181110,1
181111,0
181112,1
181114,1
181117,0
181157,1
181160,0
181161,1
181165,0
181179,1
181186,1
181196,0
181197,0
181204,1
181213,0
181214,1
181221,1
181224,1
181226,1
181236,0
181256,0
181257,0
181279,1
181282,0
181285,1
181288,1
181289,0
181290,0
181298,0
181299,0
181307,1
181312,1
181318,0
181322,1
181338,0
181340,0
181342,0
181344,0
181350,0
181373,0
181374,0
181375,0
181379,0
181381,1
181385,0
181388,0
181392,0
181393,0
181425,0
181465,1
181481,0
181484,1
181494,0
181501,1
181507,1
181521,1
181524,0
181538,1
181540,0
181547,0
181551,1
181555,0
181561,0
181564,1
181567,0
181599,1
181602,1
181612,1
181613,1
181615,0
181621,1
181622,1
181629,0
181630,0
181633,0
181635,0
181641,1
181643,1
181644,0
181649,0
181659,1
181660,1
181665,0
181666,1
181672,1
181682,1
181693,1
181697,1
181703,1
181704,0
181720,1
181722,1
181732,1
181733,1
181736,0
181737,0
181747,0
181758,1
181764,1
181770,1
181774,0
181783,1
181788,1
181789,0
181804,0
181809,0
181821,0
181836,1
181863,1
181867,1
181868,0
181871,0
181904,0
181931,1
181932,0
181941,0
181944,1
181958,0
181971,0
181986,0
182002,1
182007,0
182012,0
182022,0
182031,0
182050,0
182053,0
182071,1
182072,1
182073,0
182102,0
182106,1
182116,1
182117,0
182118,1
182124,1
182125,1
182145,0
182150,0
182154,1
182167,0
182179,1
182181,0
182183,1
182218,1
182225,1
182226,1
182266,1
182272,1
182275,0
182295,0
182305,0
182312,1
182313,1
182327,1
182337,0
182340,1
182341,1
182342,1
182345,0
182353,0
182355,0
182371,0
182376,0
182381,1
182382,0
182384,0
182387,1
182412,1
182419,1
182432,0
182438,1
182448,1
182450,0
182465,0
182468,0
182474,0
182483,0
182484,1
182485,1
182486,0
182489,0
182500,0
182501,0
182504,1
182514,0
182524,0
182525,1
182533,1
182536,0
182539,0
182550,0
182553,1
182568,0
182571,1
182573,1
182580,1
182615,0
182618,0
182624,0
182644,0
182686,0
182687,0
182695,1
182718,0
182726,1
182735,0
182742,1
182747,0
182748,0
182752,1
182761,1
182800,0
182802,0
182807,1
182816,0
182818,1
182826,0
182836,0
182840,0
182841,0
182846,0
182862,0
182864,1
182871,1
182878,1
182880,1
182885,1
182893,1
182894,1
182895,0
182901,0
182907,0
182921,1
182952,0
182964,1
182966,0
182980,1
182985,0
182989,0
182994,1
183035,0
183037,1
183042,1
183049,0
183050,0
183051,1
183062,1
183063,0
183064,0
183076,0
183078,0
183086,1
183089,1
183091,0
183097,1
183104,1
183118,0
183119,1
183134,0
183142,0
183157,0
183162,1
183180,1
183193,1
183213,0
183216,1
183223,0
183226,1
183264,1
183273,1
183278,1
183282,1
183283,1
183286,0
183288,1
183299,0
183310,1
183315,0
183332,1
183336,0
183341,1
183342,0
183345,1
183347,0
183360,0
183362,0
183370,1
183379,1
183386,0
183410,1
183417,0
183419,0
183421,0
183425,1
183427,1
183433,1
183434,1
183438,1
183439,0
183440,0
183450,1
183451,0
183453,0
183454,0
183455,1
183457,0
183463,0
183475,1
183478,0
183480,0
183490,0
183494,0
183503,1
183512,0
183517,1
183530,1
183532,0
183533,0
183536,1
183545,0
183549,0
183550,0
183551,1
183555,1
183560,0
183585,0
183591,0
183592,0
183603,1
183610,1
183628,0
183644,1
183646,0
183649,1
183656,0
183658,1
183688,0
183690,1
183691,1
183697,1
183709,1
183711,1
183714,0
183725,0
183736,1
183742,1
183772,0
183776,1
183787,0
183792,1
183793,1
183799,0
183816,1
183818,1
183832,1
183836,1
183839,0
183840,1
183855,1
183857,0
183863,0
183866,1
183876,0
183878,1
183897,1
183902,1
183915,0
183925,0
183936,0
183939,0
183951,1
183956,1
183957,0
183974,1
183982,1
183994,1
184008,0
184013,1
184016,1
184019,0
184024,0
184025,1
184038,1
184045,0
184056,0
184060,0
184071,0
184073,1
184074,1
184077,1
184105,0
184106,0
184133,1
184154,0
184163,1
184165,1
184193,1
184194,0
184195,1
184202,0
184226,1
184230,1
184231,0
184234,0
184238,1
184248,1
184257,1
184268,0
184282,1
184291,1
184294,1
184295,0
184304,0
184309,0
184318,1
184325,0
184329,1
184330,0
184333,0
184337,1
184338,1
184340,0
184341,0
184347,0
184354,0
184355,0
184372,0
184384,0
184385,1
184386,0
184389,1
184401,1
184405,0
184431,1
184450,0
184453,1
184470,0
184471,1
184486,1
184488,0
184489,0
184497,0
184508,0
184509,1
184516,1
184525,1
184526,0
184531,0
184557,0
184576,1
184589,0
184605,0
184613,1
184630,1
184635,0
184636,1
184643,1
184645,1
184653,0
184655,1
184656,0
184660,0
184716,0
184736,0
184758,0
184767,1
184770,1
184773,1
184776,1
184792,1
184812,0
184820,1
184829,0
184831,0
184832,0
184834,1
184847,1
184848,1
184858,0
184866,1
184869,0
184870,1
184873,1
184874,1
184876,1
184879,1
184880,0
184885,0
184896,1
184916,1
184918,1
184919,1
184921,0
184936,0
184944,1
184956,1
184963,1
184964,0
184965,1
184972,0
184977,1
184982,0
184988,1
184992,0
184994,0
184998,1
185017,1
185024,1
185032,1
185037,0
185040,0
185043,0
185048,1
185059,1
185076,0
185083,1
185090,1
185099,0
185101,1
185106,0
185121,0
185125,1
185126,1
185127,1
185153,1
185167,0
185171,0
185178,1
185180,0
185181,1
185183,0
185186,0
185187,0
185188,0
185189,1
185194,1
185207,0
185209,0
185210,1
185212,0
185220,1
185221,1
185230,0
185231,1
185245,0
185249,1
185262,0
185285,0
185286,0
185288,0
185296,0
185298,0
185299,1
185308,0
185311,1
185313,0
185314,1
185332,0
185337,0
185338,0
185339,1
185341,1
185342,1
185344,1
185349,1
185362,1
185363,0
185394,0
185410,1
185418,0
185423,1
185428,0
185442,1
185447,0
185450,0
185454,1
185475,0
185481,0
185483,1
185485,0
185496,0
185504,0
185505,0
185512,1
185515,0
185534,1
185536,0
185538,0
185552,0
185569,1
185576,0
185578,0
185581,1
185584,1
185585,0
185586,0
185592,1
185604,1
185606,0
185607,0
185618,0
185622,0
185628,1
185629,1
185634,0
185637,0
185638,0
185640,0
185641,1
185645,1
185646,1
185647,0
185662,1
185669,0
185675,1
185687,0
185688,0
185689,0
185690,0
185697,0
185710,1
185733,0
185740,1
185806,1
185812,0
185824,1
185825,0
185826,0
185827,1
185828,0
185837,0
185859,1
185861,1
185872,0
185874,1
185891,1
185893,0
185897,1
185900,1
185910,0
185919,1
185932,1
185937,1
185939,0
185965,0
185968,0
185971,1
185978,0
185980,0
185981,1
185982,1
185991,0
185997,0
185998,1
186014,0
186021,0
186025,1
186034,1
186054,1
186061,1
186065,0
186066,0
186070,0
186080,1
186085,1
186094,1
186110,0
186113,0
186116,0
186127,1
186129,0
186135,1
186139,1
186151,0
186153,1
186156,0
186158,0
186159,0
186166,0
186168,0
186169,0
186170,0
186179,0
186188,1
186210,0
186227,0
186229,1
186230,1
186249,1
186254,0
186264,1
186265,1
186273,1
186276,1
186289,0
186296,0
186308,0
186309,1
186310,0
186316,1
186321,0
186333,1
186346,0
186391,0
186398,0
186407,1
186411,0
186415,0
186426,1
186444,1
186448,1
186453,0
186456,0
186460,1
186461,0
186473,1
186489,0
186490,1
186491,0
186492,0
186493,0
186503,1
186505,0
186506,0
186508,0
186524,1
186526,0
186536,0
186539,1
186543,1
186558,0
186568,0
186573,1
186587,0
186599,0
186609,0
186610,0
186612,1
186632,1
186634,1
186649,1
186652,1
186660,0
186668,0
186674,1
186675,1
186679,1
186682,0
186683,1
186695,1
186696,0
186704,0
186709,1
186714,0
186723,0
186726,1
186728,1
186729,1
186731,0
186737,1
186742,0
186743,0
186745,0
186747,1
186750,0
186769,0
186771,0
186787,0
186796,1
186802,1
186811,0
186812,0
186815,0
186840,0
186842,1
186853,1
186859,0
186878,1
186885,1
186890,1
186906,1
186916,1
186927,0
186928,0
186931,1
186934,0
186938,0
186943,1
186944,0
186945,0
186947,0
186952,1
186953,1
186960,0
186962,0
186991,1
187001,0
187017,1
187019,0
187024,1
187035,0
187037,1
187056,1
187057,1
187058,0
187065,1
187066,0
187069,1
187070,1
187074,1
187085,0
187087,0
187100,0
187117,0
187158,1
187159,0
187162,1
187164,1
187167,0
187168,1
187171,1
187184,0
187194,1
187208,0
187211,1
187220,1
187224,0
187242,1
187259,1
187260,1
187267,0
187280,0
187287,1
187291,0
187296,1
187301,1
187315,1
187319,1
187326,0
187328,1
187329,1
187330,0
187335,0
187339,1
187340,0
187353,0
187356,1
187367,0
187383,0
187388,0
187401,0
187415,1
187422,1
187439,0
187440,0
187442,0
187447,0
187448,0
187451,0
187468,0
187475,1
187477,1
187480,0
187498,0
187499,0
187516,0
187524,1
187534,1
187552,1
187577,1
187584,0
187585,0
187603,0
187608,1
187625,1
187637,1
187639,1
187641,1
187652,1
187684,0
187689,0
187698,0
187708,1
187716,0
187717,0
187719,0
187720,1
187743,0
187749,1
187762,1
187763,1
187772,0
187786,0
187787,1
187809,0
187826,1
187828,1
187829,1
187833,1
187847,0
187852,0
187862,1
187867,1
187868,1
187870,0
187871,1
187879,1
187894,1
187895,0
187899,1
187903,0
187915,0
187919,0
187941,0
187942,0
187944,0
187947,1
187949,1
187950,0
187952,1
187964,1
187967,0
187977,1
187983,0
187987,0
187988,0
187990,1
187991,1
187998,1
188014,0
188017,0
188021,0
188032,1
188039,1
188040,1
188044,1
188045,0
188054,0
188069,0
188070,0
188081,0
188092,0
188106,1
188108,1
188117,1
188120,0
188130,0
188133,1
188136,0
188151,0
188153,0
188158,0
188171,1
188175,0
188192,0
188194,0
188198,1
188199,1
188228,0
188232,1
188233,0
188234,1
188245,0
188248,0
188254,0
188261,0
188262,1
188267,0
188276,0
188281,0
188282,0
188295,0
188309,1
188313,1
188324,0
188327,1
188328,1
188329,1
188336,0
188337,1
188350,0
188389,1
188399,0
188413,1
188415,1
188421,1
188438,1
188449,0
188466,0
188470,1
188486,1
188492,1
188507,1
188511,0
188521,0
188540,0
188542,0
188551,1
188557,0
188558,0
188561,1
188563,0
188565,1
188577,1
188586,0
188591,0
188594,0
188614,0
188622,0
188626,1
188632,0
188635,0
188639,0
188645,1
188646,0
188647,0
188653,0
188659,0
188677,1
188694,1
188695,0
188696,1
188707,1
188714,1
188715,1
188722,0
188724,1
188729,0
188734,0
188739,1
188746,0
188747,0
188768,0
188770,0
188772,1
188787,1
188792,0
188793,1
188808,0
188828,0
188848,0
188851,1
188856,1
188862,1
188875,0
188876,1
188878,0
188880,1
188890,0
188900,0
188914,1
188928,0
188936,1
188946,1
188947,1
188948,0
188949,0
188950,0
188980,1
188982,1
188988,1
188990,0
188992,0
188993,1
188994,0
188997,1
188998,1
189009,0
189018,0
189022,1
189034,1
189045,0
189059,0
189062,0
189075,1
189086,1
189087,0
189107,0
189113,0
189144,0
189148,0
189199,0
189201,1
189202,1
189207,0
189213,0
189214,0
189224,0
189230,0
189251,0
189252,0
189255,0
189256,1
189257,0
189260,1
189261,0
189262,1
189263,0
189272,0
189282,0
189284,0
189294,0
189304,0
189314,1
189317,1
189333,0
189337,0
189347,0
189355,0
189357,1
189366,0
189374,0
189379,1
189388,1
189397,0
189418,0
189453,0
189458,1
189460,1
189481,1
189482,0
189483,1
189490,0
189491,0
189492,0
189511,0
189512,0
189518,0
189519,0
189531,0
189541,1
189550,0
189551,1
189559,1
189564,0
189573,0
189585,1
189587,0
189605,1
189612,0
189633,0
189640,0
189641,0
189643,1
189650,1
189652,0
189656,0
189661,0
189663,1
189684,1
189688,1
189711,0
189729,1
189747,0
189761,1
189773,1
189774,1
189779,1
189780,0
189796,0
189799,1
189800,0
189807,0
189808,0
189826,1
189836,0
189843,0
189845,0
189852,0
189853,1
189855,0
189866,0
189886,0
189888,0
189902,1
189907,1
189910,0
189922,1
189924,1
189933,1
189935,0
189939,0
189951,0
189965,1
189966,0
189977,1
189989,1
189990,0
190002,0
190006,1
190008,1
190009,0
190021,0
190058,0
190061,0
190069,0
190072,1
190078,1
190109,0
190112,1
190117,1
190132,0
190133,1
190153,0
190164,0
190167,0
190169,1
190179,1
190184,0
190188,1
190199,1
190200,0
190201,1
190227,0
190229,1
190245,1
190272,0
190274,0
190281,0
190282,0
190290,0
190299,1
190301,0
190304,1
190306,1
190311,0
190341,0
190354,0
190364,1
190368,0
190375,1
190383,0
190384,0
190387,0
190388,1
190392,1
190394,0
190405,1
190406,0
190412,1
190413,1
190431,0
190452,1
190454,1
190461,0
190475,0
190489,1
190507,1
190513,1
190515,1
190516,0
190522,0
190523,1
190526,0
190533,0
190537,0
190542,0
190545,1
190548,1
190555,0
190561,1
190562,1
190566,0
190581,1
190590,0
190591,0
190593,1
190612,1
190617,0
190618,1
190619,1
190643,0
190647,0
190663,0
190664,1
190678,1
190691,1
190697,0
190698,0
190701,0
190702,0
190713,1
190739,1
190744,0
190756,0
190767,0
190777,0
190808,0
190825,1
190830,0
190844,0
190855,1
190860,1
190861,0
190865,1
190884,0
190886,1
190887,0
190893,0
190899,1
190900,0
190901,1
190903,0
190909,1
190911,1
190916,1
190922,1
190926,1
190927,0
190929,0
190931,0
190948,1
190954,0
190957,0
190965,0
190978,0
190986,0
190990,1
190993,0
190998,1
190999,0
191028,0
191033,1
191042,0
191076,1
191114,0
191137,0
191138,0
191140,1
191141,1
